,rmse_avg,rmse_std,mae_avg,mae_std,r2,r2_std,pc-er_avg,pc-er_std,doa,doa_std,rm,rm_std,d_in,num_responses,exec_time,exec_time_avg,exec_time_std
285,0.2766,0.0021,0.193,0.0009,0.2879,0.0136,0.4798,0.0081,0.6534,0.0026,0.4897,0.0083,6.0,12.0,326.9751076698303,326.9751076698303,65.14050990695961
286,0.2774,0.0019,0.1926,0.001,0.2842,0.013,0.4796,0.0081,0.6534,0.0025,0.4897,0.0085,6.0,13.0,354.0157148838043,354.0157148838043,71.10689484415359
287,0.2768,0.0023,0.1917,0.0011,0.2873,0.0134,0.4803,0.0082,0.6539,0.0028,0.4907,0.0085,6.0,14.0,308.35506200790405,308.35506200790405,61.436780309290796
288,0.2919,0.0021,0.2007,0.0018,0.2074,0.0145,0.4884,0.0088,0.6554,0.0031,0.4988,0.0092,7.0,5.0,262.18671917915344,262.18671917915344,52.590243326437395
289,0.2873,0.0022,0.1972,0.0014,0.2322,0.0147,0.4888,0.0089,0.6552,0.0028,0.4989,0.0091,7.0,6.0,271.59499955177307,271.59499955177307,54.26532536331274
290,0.2855,0.0014,0.1954,0.0015,0.2414,0.0105,0.4873,0.0092,0.6553,0.0028,0.4972,0.0095,7.0,7.0,276.35159254074097,276.35159254074097,55.2363668493677
291,0.2825,0.0026,0.1946,0.0017,0.2575,0.0168,0.4847,0.0097,0.6545,0.0029,0.4948,0.0103,7.0,8.0,261.9282660484314,261.9282660484314,52.358826653132596
292,0.2807,0.0016,0.1932,0.0014,0.267,0.011,0.4845,0.0084,0.6545,0.0026,0.4947,0.0088,7.0,9.0,286.98877024650574,286.98877024650574,57.642031041192986
293,0.2794,0.0016,0.1927,0.0011,0.2735,0.0101,0.483,0.0089,0.6542,0.0027,0.4931,0.0092,7.0,10.0,282.4845986366272,282.4845986366272,56.45835136161665
294,0.2791,0.0012,0.1922,0.001,0.2751,0.0089,0.4826,0.0075,0.6541,0.0023,0.4929,0.0078,7.0,11.0,305.49163603782654,305.49163603782654,61.09166335099628
295,0.2781,0.0019,0.1919,0.0016,0.2803,0.0133,0.4822,0.0074,0.654,0.0024,0.4923,0.0079,7.0,12.0,305.9709815979004,305.9709815979004,60.88803562010018
296,0.2775,0.0021,0.1926,0.0017,0.2836,0.0125,0.4807,0.0081,0.6539,0.0027,0.4909,0.0086,7.0,13.0,291.58088636398315,291.58088636398315,58.357515375138235
297,0.2768,0.002,0.1919,0.0012,0.2869,0.0134,0.4797,0.0078,0.6536,0.0025,0.4902,0.008,7.0,14.0,295.42348861694336,295.42348861694336,59.190906224784285
298,0.2911,0.0023,0.1998,0.0015,0.2118,0.0157,0.4897,0.0091,0.6557,0.0027,0.5001,0.0093,8.0,5.0,262.19374680519104,262.19374680519104,52.48657847716897
299,0.2868,0.0023,0.1968,0.0013,0.2346,0.0155,0.489,0.0087,0.6557,0.0027,0.4995,0.0093,8.0,6.0,281.23830938339233,281.23830938339233,56.52724112889582
300,0.2847,0.0012,0.1956,0.0014,0.2456,0.0096,0.4866,0.0099,0.655,0.0031,0.4969,0.0106,8.0,7.0,262.13652300834656,262.13652300834656,52.43833887262536
301,0.2825,0.0022,0.1934,0.0014,0.2577,0.0141,0.4869,0.0088,0.6549,0.0027,0.4969,0.0092,8.0,8.0,302.4692244529724,302.4692244529724,60.55364038181829
302,0.2803,0.0009,0.1926,0.0011,0.2688,0.0078,0.4858,0.0086,0.6549,0.0026,0.4963,0.0089,8.0,9.0,298.535596370697,298.535596370697,60.036820076193045
303,0.2799,0.0022,0.1927,0.0012,0.2708,0.0135,0.4833,0.0079,0.6543,0.0024,0.4938,0.0083,8.0,10.0,301.2458827495575,301.2458827495575,59.939173712039874
304,0.2793,0.0017,0.1926,0.0014,0.2741,0.0115,0.4817,0.0082,0.6538,0.0027,0.4918,0.0086,8.0,11.0,299.2356288433075,299.2356288433075,59.75596069910163
305,0.2773,0.0017,0.1923,0.0013,0.2844,0.0116,0.4804,0.0076,0.6535,0.0025,0.4904,0.008,8.0,12.0,310.36754155159,310.36754155159,62.35874006072186
306,0.2782,0.0023,0.1923,0.0014,0.2798,0.0149,0.482,0.0087,0.6542,0.0029,0.4921,0.0092,8.0,13.0,294.1433155536652,294.1433155536652,59.015888940395264
307,0.277,0.0006,0.192,0.0012,0.2862,0.0057,0.4802,0.0082,0.6536,0.0027,0.4903,0.0086,8.0,14.0,288.74521255493164,288.74521255493164,57.88471853075442
308,0.2918,0.0019,0.2004,0.0014,0.2078,0.0139,0.4901,0.0095,0.6559,0.0031,0.5006,0.0103,9.0,5.0,292.2704336643219,292.2704336643219,58.620616880757275
309,0.2868,0.0016,0.1966,0.001,0.2346,0.0118,0.4894,0.009,0.6556,0.0028,0.4999,0.0096,9.0,6.0,281.0632538795471,281.0632538795471,56.27806401773363
310,0.2851,0.0015,0.1951,0.0009,0.2438,0.0108,0.4887,0.0091,0.6556,0.0027,0.4991,0.0094,9.0,7.0,293.0195429325104,293.0195429325104,58.93022807200853
311,0.2825,0.001,0.1939,0.0013,0.2574,0.0073,0.4866,0.0091,0.6552,0.0028,0.497,0.0095,9.0,8.0,294.5825831890106,294.5825831890106,58.99206847174827
312,0.2811,0.0007,0.193,0.001,0.2648,0.0048,0.4854,0.0093,0.6546,0.003,0.4958,0.0101,9.0,9.0,287.72077918052673,287.72077918052673,57.592129257284405
313,0.2798,0.0014,0.1924,0.001,0.2716,0.0101,0.4841,0.0082,0.6546,0.0027,0.4946,0.0086,9.0,10.0,293.71698355674744,293.71698355674744,58.77518844617462
314,0.2807,0.0019,0.1927,0.0013,0.2671,0.012,0.4828,0.0089,0.6542,0.0027,0.4931,0.0094,9.0,11.0,325.61911702156067,325.61911702156067,65.1623961954222
315,0.2781,0.0017,0.1921,0.0015,0.2802,0.0114,0.4827,0.0088,0.6543,0.0028,0.4933,0.0092,9.0,12.0,286.1669080257416,286.1669080257416,57.001978148985145
316,0.2782,0.0013,0.1918,0.001,0.2799,0.0097,0.4818,0.0082,0.6541,0.0028,0.492,0.0086,9.0,13.0,307.02850365638733,307.02850365638733,61.55983534217014
317,0.2758,0.0013,0.1925,0.0012,0.2921,0.0093,0.4796,0.0075,0.6534,0.0025,0.4896,0.0077,9.0,14.0,320.77311062812805,320.77311062812805,64.12853417886895
318,0.292,0.0024,0.2007,0.0015,0.2069,0.0163,0.4898,0.0077,0.6552,0.0024,0.5,0.0081,10.0,5.0,263.9792003631592,263.9792003631592,53.16022309220392
319,0.2884,0.0015,0.1971,0.0012,0.2263,0.0106,0.4906,0.0094,0.6559,0.0029,0.5012,0.01,10.0,6.0,286.4009068012237,286.4009068012237,57.26505126612705
320,0.2841,0.0017,0.1952,0.0013,0.2489,0.0109,0.4876,0.0094,0.6553,0.0028,0.4979,0.01,10.0,7.0,288.56163144111633,288.56163144111633,57.796509945058396
321,0.2824,0.0021,0.1941,0.0016,0.2578,0.0144,0.4865,0.0089,0.6549,0.0028,0.4966,0.0092,10.0,8.0,267.2899293899536,267.2899293899536,53.50730631524299
322,0.2806,0.0021,0.1928,0.0013,0.2674,0.014,0.4852,0.0088,0.6547,0.0028,0.4955,0.009,10.0,9.0,296.73000383377075,296.73000383377075,59.220889359732304
323,0.2803,0.0019,0.1928,0.0017,0.2692,0.0117,0.4837,0.01,0.6542,0.003,0.494,0.0107,10.0,10.0,267.99052929878235,267.99052929878235,53.79653322546017
324,0.2802,0.0016,0.1925,0.0007,0.2693,0.0106,0.4838,0.0084,0.6542,0.0027,0.4939,0.0089,10.0,11.0,301.8647975921631,301.8647975921631,60.75397224654463
325,0.2769,0.0027,0.1919,0.0015,0.2865,0.0166,0.4817,0.0074,0.6538,0.0024,0.4917,0.0077,10.0,12.0,277.4233908653259,277.4233908653259,55.481722729133224
326,0.2777,0.0016,0.1921,0.0015,0.2822,0.0111,0.4816,0.0082,0.6539,0.0026,0.4916,0.0082,10.0,13.0,296.8370635509491,296.8370635509491,59.30731695307274
327,0.2775,0.0009,0.192,0.0012,0.2837,0.007,0.4802,0.0082,0.6536,0.0027,0.4905,0.0089,10.0,14.0,336.1108479499817,336.1108479499817,67.15116384378527
328,0.2915,0.0018,0.1996,0.0017,0.2096,0.0133,0.493,0.0093,0.656,0.0033,0.5034,0.0101,11.0,5.0,389.4027132987976,389.4027132987976,77.50207028109605
329,0.2887,0.002,0.1972,0.0016,0.2243,0.0137,0.4896,0.0089,0.6554,0.0027,0.4999,0.0093,11.0,6.0,269.51546144485474,269.51546144485474,53.86752966023035
330,0.2845,0.0024,0.1944,0.0011,0.247,0.0157,0.4893,0.01,0.6555,0.003,0.4997,0.0103,11.0,7.0,292.573121547699,292.573121547699,58.56482393274146
331,0.2839,0.0018,0.1939,0.0007,0.2498,0.0127,0.4878,0.0087,0.6552,0.0027,0.4984,0.0092,11.0,8.0,293.6011166572571,293.6011166572571,58.93117491648748
332,0.2821,0.0017,0.1936,0.0013,0.2594,0.0107,0.486,0.0085,0.6549,0.0026,0.4961,0.0087,11.0,9.0,291.31865096092224,291.31865096092224,58.45573974041444
333,0.2806,0.0014,0.1926,0.0011,0.2675,0.0091,0.4849,0.0083,0.6548,0.0027,0.4954,0.0089,11.0,10.0,293.65111112594604,293.65111112594604,58.64692240870187
334,0.2796,0.0017,0.1925,0.0013,0.2726,0.0107,0.4833,0.0085,0.6542,0.0027,0.4934,0.0089,11.0,11.0,273.85377311706543,273.85377311706543,54.715390024458316
335,0.2779,0.0016,0.1921,0.0013,0.2815,0.0095,0.4822,0.0087,0.6541,0.0029,0.4926,0.0091,11.0,12.0,305.51525831222534,305.51525831222534,61.32783272356796
336,0.2786,0.0025,0.1923,0.0016,0.278,0.0158,0.4817,0.0077,0.6535,0.0023,0.4919,0.008,11.0,13.0,289.51651668548584,289.51651668548584,57.868610557682594
337,0.2763,0.0009,0.1923,0.0013,0.2896,0.0022,0.4798,0.0079,0.6536,0.0026,0.4899,0.0083,11.0,14.0,319.94308066368103,319.94308066368103,63.88661022478509
338,0.2909,0.0018,0.1994,0.0016,0.2125,0.0131,0.4917,0.0106,0.6553,0.0034,0.5023,0.0111,12.0,5.0,296.8279495239258,296.8279495239258,59.644093594672015
339,0.29,0.0025,0.1979,0.0022,0.2173,0.0168,0.4897,0.0094,0.6553,0.0031,0.5004,0.0099,12.0,6.0,280.45304894447327,280.45304894447327,56.29812692230478
340,0.2859,0.003,0.1949,0.0014,0.2391,0.0196,0.4888,0.0078,0.6554,0.0025,0.4993,0.0081,12.0,7.0,284.98452520370483,284.98452520370483,57.00066339909582
341,0.2829,0.0015,0.1936,0.0008,0.2553,0.0114,0.4872,0.0085,0.655,0.0026,0.4976,0.0088,12.0,8.0,301.3083076477051,301.3083076477051,60.142906039985284
342,0.2797,0.0014,0.1928,0.0013,0.2721,0.0094,0.4852,0.0086,0.6546,0.0027,0.4952,0.0089,12.0,9.0,354.0424990653992,354.0424990653992,70.4061237492309
343,0.2809,0.0021,0.1928,0.0014,0.2657,0.0145,0.4844,0.0085,0.6543,0.0027,0.4948,0.0089,12.0,10.0,274.129718542099,274.129718542099,54.94388442953475
344,0.279,0.0027,0.1924,0.0015,0.2755,0.0166,0.4829,0.0103,0.6542,0.0031,0.4933,0.011,12.0,11.0,286.3530240058899,286.3530240058899,57.09133085666755
345,0.2789,0.0019,0.1924,0.001,0.2761,0.013,0.4823,0.0083,0.6543,0.0026,0.4929,0.0086,12.0,12.0,290.3115015029907,290.3115015029907,57.66975389877
346,0.2777,0.0022,0.1923,0.0012,0.2823,0.014,0.4812,0.0079,0.654,0.0027,0.4917,0.0084,12.0,13.0,282.3939583301544,282.3939583301544,56.79575577150069
347,0.2768,0.0012,0.1913,0.0015,0.287,0.0085,0.4816,0.0085,0.6541,0.0028,0.4922,0.0088,12.0,14.0,288.694078207016,288.694078207016,57.868409199605175
348,0.2915,0.0014,0.1994,0.0008,0.2095,0.0108,0.4916,0.0092,0.6541,0.0033,0.502,0.0091,13.0,5.0,309.08453488349915,309.08453488349915,61.58910533807644
349,0.2871,0.0024,0.1967,0.0011,0.2333,0.0159,0.4921,0.0088,0.655,0.0025,0.5024,0.0091,13.0,6.0,268.6645815372467,268.6645815372467,53.49003603085749
350,0.2855,0.0016,0.1949,0.0013,0.2416,0.0112,0.4882,0.01,0.6549,0.0028,0.4986,0.0104,13.0,7.0,269.6655738353729,269.6655738353729,54.10730712350891
351,0.2832,0.0018,0.194,0.001,0.2539,0.013,0.4872,0.009,0.655,0.0028,0.4974,0.0096,13.0,8.0,280.916698217392,280.916698217392,56.007745520171234
352,0.2813,0.0018,0.1928,0.0013,0.2637,0.0123,0.486,0.0093,0.6549,0.0029,0.4964,0.0096,13.0,9.0,279.5706932544708,279.5706932544708,56.17336862439974
353,0.2802,0.0017,0.1929,0.0012,0.2696,0.012,0.4842,0.0089,0.6545,0.0028,0.4945,0.0092,13.0,10.0,348.5814001560211,348.5814001560211,69.83957189372946
354,0.2794,0.0015,0.1926,0.0015,0.2738,0.0092,0.4832,0.0097,0.6542,0.003,0.4935,0.0104,13.0,11.0,295.03326773643494,295.03326773643494,59.113972851400355
355,0.2778,0.0021,0.192,0.0018,0.2818,0.0133,0.483,0.0093,0.6542,0.0028,0.4935,0.0096,13.0,12.0,336.6669113636017,336.6669113636017,67.4143213638432
356,0.2781,0.0012,0.1916,0.0008,0.2805,0.0068,0.4829,0.0074,0.6543,0.0026,0.4933,0.0077,13.0,13.0,308.2549340724945,308.2549340724945,61.68927698890369
357,0.2773,0.0014,0.1919,0.0015,0.2846,0.0096,0.4815,0.008,0.6541,0.0026,0.4919,0.0084,13.0,14.0,310.1130518913269,310.1130518913269,62.19871261810081
358,0.2911,0.0015,0.1991,0.0011,0.2118,0.011,0.4936,0.0097,0.6556,0.0029,0.5042,0.0106,14.0,5.0,340.4717140197754,340.4717140197754,68.00352673145197
359,0.2874,0.0024,0.1963,0.0012,0.2316,0.0161,0.4928,0.0092,0.6557,0.0028,0.5034,0.0096,14.0,6.0,323.99882674217224,323.99882674217224,64.81695574312133
360,0.2848,0.0016,0.1944,0.0015,0.2451,0.0108,0.4909,0.0093,0.6554,0.0029,0.5017,0.0098,14.0,7.0,331.73482275009155,331.73482275009155,66.49735386755376
361,0.285,0.0034,0.1943,0.0016,0.244,0.0205,0.4878,0.0085,0.6553,0.0026,0.4982,0.0087,14.0,8.0,271.7520318031311,271.7520318031311,54.46300430434345
362,0.2813,0.0021,0.1933,0.0014,0.2638,0.0126,0.485,0.0083,0.6545,0.0026,0.4955,0.0086,14.0,9.0,276.37273812294006,276.37273812294006,55.03555026353428
363,0.2805,0.0011,0.1928,0.0012,0.2681,0.0075,0.4851,0.009,0.6547,0.003,0.4953,0.0093,14.0,10.0,275.88118386268616,275.88118386268616,55.07615483907639
364,0.2799,0.0009,0.1924,0.0011,0.2713,0.0071,0.4839,0.0087,0.6545,0.0026,0.4943,0.009,14.0,11.0,286.20964550971985,286.20964550971985,57.292489803027806
365,0.2785,0.0015,0.1918,0.0014,0.2782,0.0109,0.4828,0.0083,0.6543,0.0028,0.4932,0.0085,14.0,12.0,273.83611965179443,273.83611965179443,54.68562098855091
366,0.2792,0.0018,0.192,0.0012,0.2746,0.0124,0.4821,0.0079,0.6541,0.0026,0.4926,0.0082,14.0,13.0,285.0396568775177,285.0396568775177,57.362863087698216
367,0.2769,0.0025,0.1919,0.0012,0.2864,0.0134,0.4809,0.0099,0.654,0.0031,0.4913,0.0106,14.0,14.0,278.59402990341187,278.59402990341187,55.640175341731556
368,0.292,0.0025,0.1991,0.0016,0.2064,0.015,0.4937,0.0092,0.6546,0.0029,0.5041,0.0091,15.0,5.0,328.82849645614624,328.82849645614624,65.73325560171392
369,0.2882,0.0017,0.1969,0.0014,0.227,0.0096,0.4877,0.0133,0.6532,0.0043,0.498,0.0138,15.0,6.0,314.84256196022034,314.84256196022034,63.12239842767953
370,0.2853,0.0032,0.1953,0.0015,0.2424,0.0202,0.4877,0.0098,0.6541,0.0031,0.4979,0.0101,15.0,7.0,266.2439730167389,266.2439730167389,53.31490115199477
371,0.2843,0.0016,0.1939,0.0012,0.2479,0.0105,0.4893,0.0109,0.655,0.0031,0.4996,0.0117,15.0,8.0,301.515881061554,301.515881061554,60.274121320869845
372,0.2812,0.0018,0.1932,0.0018,0.2643,0.0118,0.486,0.0077,0.6543,0.0026,0.4964,0.008,15.0,9.0,258.0469434261322,258.0469434261322,51.45808997945029
373,0.2805,0.0017,0.1927,0.0014,0.2681,0.0119,0.4852,0.009,0.6546,0.0027,0.4953,0.0094,15.0,10.0,274.13030219078064,274.13030219078064,54.88636324963549
374,0.2806,0.0022,0.1922,0.0016,0.2672,0.014,0.4843,0.0086,0.6546,0.0028,0.4945,0.009,15.0,11.0,298.33044934272766,298.33044934272766,59.87390915662121
375,0.2785,0.0028,0.1921,0.0011,0.2783,0.0167,0.4831,0.0081,0.6543,0.0027,0.4935,0.0084,15.0,12.0,265.67774415016174,265.67774415016174,53.231367874852
376,0.2784,0.0014,0.192,0.0011,0.279,0.0106,0.4823,0.0074,0.6541,0.0024,0.4926,0.0078,15.0,13.0,281.03313088417053,281.03313088417053,56.05098947254288
377,0.2778,0.0018,0.1918,0.0009,0.2818,0.0109,0.4825,0.0077,0.6544,0.0026,0.4931,0.0083,15.0,14.0,296.7723693847656,296.7723693847656,59.70182886834847
378,0.2907,0.0028,0.1992,0.0011,0.2138,0.0186,0.4928,0.009,0.6548,0.0026,0.5033,0.0095,16.0,5.0,285.0642931461334,285.0642931461334,56.72354305121951
379,0.2888,0.0026,0.1969,0.0018,0.224,0.017,0.4902,0.0088,0.6533,0.0023,0.5006,0.0093,16.0,6.0,306.63597083091736,306.63597083091736,61.01065703782292
380,0.2859,0.0014,0.1947,0.0013,0.2393,0.0108,0.491,0.0102,0.6556,0.0032,0.5013,0.0108,16.0,7.0,339.19805884361267,339.19805884361267,68.03172321361399
381,0.2835,0.0018,0.1941,0.0014,0.252,0.0125,0.4875,0.0084,0.654,0.0025,0.4977,0.0087,16.0,8.0,268.0130343437195,268.0130343437195,53.64777496446444
382,0.2823,0.0032,0.1931,0.0015,0.2582,0.0197,0.4876,0.0095,0.6544,0.0029,0.498,0.0096,16.0,9.0,309.048691034317,309.048691034317,61.6998384976026
383,0.2814,0.0013,0.1924,0.0013,0.2632,0.0087,0.4868,0.0089,0.6547,0.0027,0.4972,0.0094,16.0,10.0,295.40267872810364,295.40267872810364,58.86082160010967
384,0.2794,0.0012,0.1918,0.0009,0.2737,0.0095,0.4839,0.0083,0.6543,0.0027,0.4943,0.0086,16.0,11.0,284.8722665309906,284.8722665309906,57.438613274054184
385,0.2781,0.0015,0.1915,0.0012,0.2804,0.0094,0.4837,0.0081,0.6542,0.0025,0.494,0.0086,16.0,12.0,296.14638686180115,296.14638686180115,59.252695546791315
386,0.2785,0.001,0.192,0.0014,0.2783,0.0081,0.4816,0.0085,0.6541,0.0028,0.4918,0.0088,16.0,13.0,277.44408106803894,277.44408106803894,55.595656447776946
387,0.2778,0.0023,0.1917,0.0014,0.2818,0.0146,0.4815,0.0083,0.6541,0.0025,0.4919,0.0086,16.0,14.0,332.41039419174194,332.41039419174194,66.54565585779602
388,0.2938,0.0013,0.1999,0.0008,0.1967,0.0088,0.4934,0.0116,0.6538,0.0037,0.5035,0.0117,17.0,5.0,327.17783761024475,327.17783761024475,65.52252911359518
389,0.2889,0.0025,0.197,0.0015,0.2231,0.0168,0.4922,0.0083,0.6543,0.0029,0.5028,0.0091,17.0,6.0,304.86636209487915,304.86636209487915,61.08129131108079
390,0.2849,0.0021,0.1945,0.001,0.2447,0.0134,0.4899,0.0093,0.6546,0.0025,0.5002,0.0098,17.0,7.0,273.14070200920105,273.14070200920105,54.77462520379119
391,0.2843,0.0021,0.1942,0.0012,0.2479,0.0131,0.4879,0.0084,0.6539,0.0028,0.4982,0.009,17.0,8.0,295.4432270526886,295.4432270526886,59.013600930385586
392,0.2819,0.0018,0.1934,0.0009,0.2607,0.0118,0.4869,0.0089,0.6544,0.0025,0.4972,0.0092,17.0,9.0,274.77645230293274,274.77645230293274,54.89696206331619
393,0.281,0.001,0.1918,0.0007,0.2655,0.0068,0.488,0.0096,0.6545,0.0029,0.4985,0.01,17.0,10.0,287.786057472229,287.786057472229,57.209006932774024
394,0.28,0.0022,0.1917,0.0013,0.2706,0.0145,0.4858,0.0088,0.6545,0.0026,0.4964,0.0092,17.0,11.0,305.7849247455597,305.7849247455597,61.00092406781164
395,0.2793,0.0021,0.1919,0.0015,0.2742,0.0133,0.4844,0.0089,0.6542,0.0029,0.4946,0.0093,17.0,12.0,281.428484916687,281.428484916687,56.339919542626745
396,0.2791,0.0026,0.1916,0.0013,0.2752,0.0164,0.4827,0.0074,0.6543,0.0024,0.493,0.0077,17.0,13.0,284.1554639339447,284.1554639339447,57.04009746188948
397,0.2771,0.0011,0.1917,0.0013,0.2855,0.0075,0.4816,0.0085,0.6539,0.0028,0.492,0.0092,17.0,14.0,276.92170095443726,276.92170095443726,55.504148096162695
398,0.2922,0.0021,0.1988,0.0013,0.2054,0.0145,0.494,0.0089,0.6548,0.0027,0.5044,0.009,18.0,5.0,343.1433539390564,343.1433539390564,68.5605323190357
399,0.2888,0.003,0.1972,0.0016,0.2238,0.0193,0.4909,0.0103,0.6528,0.0036,0.5012,0.0102,18.0,6.0,304.1460750102997,304.1460750102997,60.57658041964291
400,0.2861,0.0016,0.1944,0.0012,0.2386,0.0114,0.4925,0.009,0.6552,0.0028,0.5033,0.0093,18.0,7.0,322.8120467662811,322.8120467662811,64.00693752417074
401,0.2837,0.002,0.1932,0.0015,0.2512,0.0141,0.4904,0.0095,0.6547,0.0028,0.5009,0.01,18.0,8.0,306.3540322780609,306.3540322780609,61.50115325056835
402,0.2829,0.0023,0.1932,0.001,0.2553,0.0153,0.4854,0.0076,0.6529,0.0025,0.496,0.0077,18.0,9.0,308.7824046611786,308.7824046611786,61.638635134933686
403,0.281,0.0007,0.1923,0.0008,0.2653,0.0058,0.4871,0.0083,0.6544,0.0028,0.4973,0.0088,18.0,10.0,295.41258788108826,295.41258788108826,58.992824574976844
404,0.2799,0.0012,0.1913,0.0006,0.2709,0.008,0.4858,0.0085,0.6544,0.0026,0.4963,0.0088,18.0,11.0,285.5910348892212,285.5910348892212,57.14452177142585
405,0.2791,0.0016,0.1917,0.0011,0.2751,0.0112,0.4853,0.0092,0.6546,0.0028,0.4958,0.0097,18.0,12.0,301.6173870563507,301.6173870563507,60.04236540179177
406,0.2784,0.0008,0.1917,0.0009,0.2789,0.0065,0.4823,0.0081,0.6542,0.0027,0.4927,0.0085,18.0,13.0,271.6280074119568,271.6280074119568,54.255645046369054
407,0.277,0.0019,0.1917,0.0014,0.2859,0.0124,0.4824,0.0086,0.6541,0.0026,0.4927,0.0089,18.0,14.0,281.460209608078,281.460209608078,56.6967363115696
408,0.2909,0.0015,0.1981,0.0014,0.2126,0.0114,0.494,0.0096,0.654,0.003,0.5051,0.01,19.0,5.0,326.22194814682007,326.22194814682007,65.34546701707949
409,0.2879,0.0026,0.1965,0.0017,0.2286,0.0172,0.4921,0.0095,0.6541,0.0028,0.5026,0.0096,19.0,6.0,345.7487404346466,345.7487404346466,69.221597918232
410,0.2856,0.0032,0.1941,0.0013,0.2411,0.0203,0.492,0.0088,0.6539,0.0028,0.5024,0.0086,19.0,7.0,301.63262581825256,301.63262581825256,60.01002626805416
411,0.2843,0.0012,0.1933,0.0011,0.248,0.0093,0.4912,0.0106,0.6544,0.0031,0.5015,0.0111,19.0,8.0,308.63864183425903,308.63864183425903,62.17644874576833
412,0.2819,0.0024,0.1917,0.0013,0.2603,0.0157,0.4895,0.0099,0.6544,0.0028,0.4999,0.0104,19.0,9.0,308.1117067337036,308.1117067337036,61.33778236501546
413,0.2816,0.0009,0.1928,0.0009,0.2622,0.0076,0.4852,0.0074,0.6534,0.0028,0.4955,0.0078,19.0,10.0,291.7344789505005,291.7344789505005,58.73136074118898
414,0.2812,0.0023,0.1922,0.0015,0.2641,0.0153,0.4859,0.0088,0.6542,0.0026,0.4961,0.0092,19.0,11.0,284.93524527549744,284.93524527549744,56.56403785206193
415,0.2786,0.0007,0.1918,0.001,0.2777,0.0066,0.4843,0.0088,0.6542,0.0028,0.4948,0.009,19.0,12.0,266.9270250797272,266.9270250797272,53.666478103690324
416,0.2786,0.0014,0.1918,0.0012,0.2779,0.0091,0.4826,0.0086,0.6539,0.0025,0.4931,0.009,19.0,13.0,273.21600246429443,273.21600246429443,54.966811346658936
417,0.2778,0.002,0.1915,0.0015,0.2818,0.0134,0.4823,0.0083,0.6538,0.0026,0.4926,0.0088,19.0,14.0,274.5286476612091,274.5286476612091,54.74084770797626
418,0.291,0.003,0.1988,0.0022,0.212,0.0195,0.4925,0.0086,0.6529,0.0029,0.5028,0.0085,20.0,5.0,305.90155267715454,305.90155267715454,61.26482660988549
419,0.2889,0.0016,0.1969,0.0011,0.2236,0.0117,0.4913,0.0093,0.6537,0.0028,0.5021,0.0098,20.0,6.0,367.1692564487457,367.1692564487457,73.54334740417008
420,0.2855,0.0029,0.1944,0.0013,0.2416,0.0183,0.4903,0.0095,0.6541,0.0027,0.5002,0.0096,20.0,7.0,315.65486454963684,315.65486454963684,62.96821401328111
421,0.2849,0.0028,0.1941,0.0017,0.2444,0.018,0.487,0.0091,0.6519,0.0031,0.4979,0.0092,20.0,8.0,306.6485667228699,306.6485667228699,61.03988982242659
422,0.2817,0.0019,0.1927,0.0016,0.2615,0.0126,0.4852,0.0111,0.652,0.0035,0.4952,0.0112,20.0,9.0,269.78763341903687,269.78763341903687,53.69398321517922
423,0.2812,0.0018,0.1927,0.001,0.2642,0.0111,0.4863,0.0101,0.653,0.0032,0.4967,0.0102,20.0,10.0,297.7339382171631,297.7339382171631,59.654989287424584
424,0.2803,0.0025,0.1914,0.0009,0.269,0.0135,0.4848,0.01,0.6535,0.0029,0.4951,0.0104,20.0,11.0,272.4445962905884,272.4445962905884,54.4718961376138
425,0.2796,0.0021,0.1913,0.0008,0.2728,0.0135,0.486,0.0084,0.6544,0.0025,0.4966,0.0089,20.0,12.0,317.67178678512573,317.67178678512573,63.42149715036472
426,0.2794,0.0017,0.1917,0.0014,0.2736,0.011,0.4842,0.0091,0.6538,0.0027,0.4949,0.0095,20.0,13.0,315.035542011261,315.035542011261,63.200462004485495
427,0.2775,0.0016,0.1916,0.001,0.2834,0.0089,0.4819,0.0078,0.6537,0.0025,0.492,0.0083,20.0,14.0,273.2784082889557,273.2784082889557,54.75729523966944
